INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('230902', '新兴区', 'xinxingqu', '154604', '230900', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('230903', '桃山区', 'taoshanqu', '154600', '230900', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('230904', '茄子河区', 'qiezihequ', '154622', '230900', 2, 'Q');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('230921', '勃利县', 'bolixian', '154500', '230900', 2, 'B');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('231000', '牡丹江市', 'mudanjiangshi', '157000', '230000', 1, 'M');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('231002', '东安区', 'donganqu', '157000', '231000', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('231003', '阳明区', 'yangmingqu', '157013', '231000', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('231004', '爱民区', 'aiminqu', '157009', '231000', 2, 'A');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('231005', '西安区', 'xianqu', '157000', '231000', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('231025', '林口县', 'linkouxian', '157600', '231000', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('231081', '绥芬河市', 'suifenheshi', '157300', '231000', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('231083', '海林市', 'hailinshi', '157100', '231000', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('231084', '宁安市', 'ninganshi', '157400', '231000', 2, 'N');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('231085', '穆棱市', 'mulingshi', '157500', '231000', 2, 'M');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('231086', '东宁市', 'dongningshi', '157200', '231000', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('231100', '黑河市', 'heiheshi', '164300', '230000', 1, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('231102', '爱辉区', 'aihuiqu', '164300', '231100', 2, 'A');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('231121', '嫩江县', 'nenjiangxian', '161400', '231100', 2, 'N');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('231123', '逊克县', 'xunkexian', '164400', '231100', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('231124', '孙吴县', 'sunwuxian', '164200', '231100', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('231181', '北安市', 'beianshi', '164000', '231100', 2, 'B');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('231182', '五大连池市', 'wudalianchishi', '164100', '231100', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('231200', '绥化市', 'suihuashi', '152000', '230000', 1, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('231202', '北林区', 'beilinqu', '152000', '231200', 2, 'B');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('231221', '望奎县', 'wangkuixian', '152100', '231200', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('231222', '兰西县', 'lanxixian', '151500', '231200', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('231223', '青冈县', 'qinggangxian', '151600', '231200', 2, 'Q');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('231224', '庆安县', 'qinganxian', '152400', '231200', 2, 'Q');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('231225', '明水县', 'mingshuixian', '151700', '231200', 2, 'M');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('231226', '绥棱县', 'suilingxian', '152200', '231200', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('231281', '安达市', 'andashi', '151400', '231200', 2, 'A');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('231282', '肇东市', 'zhaodongshi', '151100', '231200', 2, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('231283', '海伦市', 'hailunshi', '152300', '231200', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('232700', '大兴安岭地区', 'daxinganlingdiqu', '165000', '230000', 1, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('232701', '加格达奇区', 'jiagedaqiqu', '165000', '232700', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('232702', '松岭区', 'songlingqu', '165010', '232700', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('232703', '新林区', 'xinlinqu', '165000', '232700', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('232704', '呼中区', 'huzhongqu', '165036', '232700', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('232721', '呼玛县', 'humaxian', '165100', '232700', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('232722', '塔河县', 'tahexian', '165200', '232700', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('232723', '漠河县', 'mohexian', '165300', '232700', 2, 'M');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('310000', '上海市', 'shanghaishi', '200000', NULL, 0, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('310100', '上海市', 'shanghaishi', '200000', '310000', 1, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('310101', '黄浦区', 'huangpuqu', '200001', '310100', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('310104', '徐汇区', 'xuhuiqu', '200030', '310100', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('310105', '长宁区', 'changningqu', '200050', '310100', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('310106', '静安区', 'jinganqu', '200050', '310100', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('310107', '普陀区', 'putuoqu', '200333', '310100', 2, 'P');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('310109', '虹口区', 'hongkouqu', '200080', '310100', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('310110', '杨浦区', 'yangpuqu', '200082', '310100', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('310112', '闵行区', 'minxingqu', '201100', '310100', 2, 'M');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('310113', '宝山区', 'baoshanqu', '201900', '310100', 2, 'B');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('310114', '嘉定区', 'jiadingqu', '201800', '310100', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('310115', '浦东新区', 'pudongxinqu', '200135', '310100', 2, 'P');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('310116', '金山区', 'jinshanqu', '200540', '310100', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('310117', '松江区', 'songjiangqu', '201600', '310100', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('310118', '青浦区', 'qingpuqu', '201700', '310100', 2, 'Q');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('310120', '奉贤区', 'fengxianqu', '201400', '310100', 2, 'F');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('310151', '崇明区', 'chongmingqu', '202150', '310100', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320000', '江苏省', 'jiangsusheng', '0', NULL, 0, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320100', '南京市', 'nanjingshi', '210000', '320000', 1, 'N');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320102', '玄武区', 'xuanwuqu', '210018', '320100', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320104', '秦淮区', 'qinhuaiqu', '210001', '320100', 2, 'Q');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320105', '建邺区', 'jianyequ', '210004', '320100', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320106', '鼓楼区', 'gulouqu', '210009', '320100', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320111', '浦口区', 'pukouqu', '211800', '320100', 2, 'P');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320113', '栖霞区', 'qixiaqu', '210046', '320100', 2, 'Q');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320114', '雨花台区', 'yuhuataiqu', '210012', '320100', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320115', '江宁区', 'jiangningqu', '211100', '320100', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320116', '六合区', 'liuhequ', '211500', '320100', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320117', '溧水区', 'lishuiqu', '211200', '320100', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320118', '高淳区', 'gaochunqu', '211300', '320100', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320200', '无锡市', 'wuxishi', '214000', '320000', 1, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320205', '锡山区', 'xishanqu', '214021', '320200', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320206', '惠山区', 'huishanqu', '214021', '320200', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320211', '滨湖区', 'binhuqu', '214062', '320200', 2, 'B');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320213', '梁溪区', 'liangxiqu', '214400', '320200', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320214', '新吴区', 'xinwuqu', '214200', '320200', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320281', '江阴市', 'jiangyinshi', '214400', '320200', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320282', '宜兴市', 'yixingshi', '214200', '320200', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320300', '徐州市', 'xuzhoushi', '221000', '320000', 1, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320302', '鼓楼区', 'gulouqu', '221005', '320300', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320303', '云龙区', 'yunlongqu', '221009', '320300', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320305', '贾汪区', 'jiawangqu', '221011', '320300', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320311', '泉山区', 'quanshanqu', '221006', '320300', 2, 'Q');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320312', '铜山区', 'tongshanqu', '221000', '320300', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320321', '丰县', 'fengxian', '221700', '320300', 2, 'F');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320322', '沛县', 'peixian', '221600', '320300', 2, 'P');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320324', '睢宁县', 'suiningxian', '221200', '320300', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320381', '新沂市', 'xinyishi', '221400', '320300', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320382', '邳州市', 'pizhoushi', '221300', '320300', 2, 'P');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320400', '常州市', 'changzhoushi', '213000', '320000', 1, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320402', '天宁区', 'tianningqu', '213003', '320400', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320404', '钟楼区', 'zhonglouqu', '213002', '320400', 2, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320411', '新北区', 'xinbeiqu', '213001', '320400', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320412', '武进区', 'wujinqu', '213161', '320400', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320413', '金坛区', 'jintanqu', '213200', '320400', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320481', '溧阳市', 'liyangshi', '213300', '320400', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320500', '苏州市', 'suzhoushi', '215000', '320000', 1, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320505', '虎丘区', 'huqiuqu', '215004', '320500', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320506', '吴中区', 'wuzhongqu', '215128', '320500', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320507', '相城区', 'xiangchengqu', '215131', '320500', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320508', '姑苏区', 'gusuqu', '215000', '320500', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320509', '吴江区', 'wujiangqu', '215000', '320500', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320581', '常熟市', 'changshushi', '215500', '320500', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320582', '张家港市', 'zhangjiagangshi', '215600', '320500', 2, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320583', '昆山市', 'kunshanshi', '215300', '320500', 2, 'K');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320585', '太仓市', 'taicangshi', '215400', '320500', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320600', '南通市', 'nantongshi', '226000', '320000', 1, 'N');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320602', '崇川区', 'chongchuanqu', '226001', '320600', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320611', '港闸区', 'gangzhaqu', '226001', '320600', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320612', '通州区', 'tongzhouqu', '226300', '320600', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320621', '海安县', 'haianxian', '226600', '320600', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320623', '如东县', 'rudongxian', '226400', '320600', 2, 'R');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320681', '启东市', 'qidongshi', '226200', '320600', 2, 'Q');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320682', '如皋市', 'rugaoshi', '226500', '320600', 2, 'R');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320684', '海门市', 'haimenshi', '226100', '320600', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320700', '连云港市', 'lianyungangshi', '222000', '320000', 1, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320703', '连云区', 'lianyunqu', '222042', '320700', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320706', '海州区', 'haizhouqu', '222023', '320700', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320707', '赣榆区', 'ganyuqu', '222100', '320700', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320722', '东海县', 'donghaixian', '222300', '320700', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320723', '灌云县', 'guanyunxian', '222200', '320700', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320724', '灌南县', 'guannanxian', '223500', '320700', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320800', '淮安市', 'huaianshi', '223001', '320000', 1, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320803', '淮安区', 'huaianqu', '223001', '320800', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320804', '淮阴区', 'huaiyinqu', '223300', '320800', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320812', '清江浦区', 'qingjiangpuqu', '223002', '320800', 2, 'Q');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320813', '洪泽区', 'hongzequ', '223100', '320800', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320826', '涟水县', 'lianshuixian', '223400', '320800', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320830', '盱眙县', 'xuyixian', '211700', '320800', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320831', '金湖县', 'jinhuxian', '211600', '320800', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320900', '盐城市', 'yanchengshi', '224000', '320000', 1, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320902', '亭湖区', 'tinghuqu', '224005', '320900', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320903', '盐都区', 'yanduqu', '224055', '320900', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320904', '大丰区', 'dafengqu', '224100', '320900', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320921', '响水县', 'xiangshuixian', '224600', '320900', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320922', '滨海县', 'binhaixian', '224500', '320900', 2, 'B');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320923', '阜宁县', 'funingxian', '224400', '320900', 2, 'F');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320924', '射阳县', 'sheyangxian', '224300', '320900', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320925', '建湖县', 'jianhuxian', '224700', '320900', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('320981', '东台市', 'dongtaishi', '224200', '320900', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('321000', '扬州市', 'yangzhoushi', '225000', '320000', 1, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('321002', '广陵区', 'guanglingqu', '225002', '321000', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('321003', '邗江区', 'hanjiangqu', '225002', '321000', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('321012', '江都区', 'jiangduqu', '0', '321000', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('321023', '宝应县', 'baoyingxian', '225800', '321000', 2, 'B');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('321081', '仪征市', 'yizhengshi', '211400', '321000', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('321084', '高邮市', 'gaoyoushi', '225600', '321000', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('321100', '镇江市', 'zhenjiangshi', '212000', '320000', 1, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('321102', '京口区', 'jingkouqu', '212001', '321100', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('321111', '润州区', 'runzhouqu', '212004', '321100', 2, 'R');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('321112', '丹徒区', 'dantuqu', '212001', '321100', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('321181', '丹阳市', 'danyangshi', '212300', '321100', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('321182', '扬中市', 'yangzhongshi', '212200', '321100', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('321183', '句容市', 'jurongshi', '212400', '321100', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('321200', '泰州市', 'taizhoushi', '225300', '320000', 1, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('321202', '海陵区', 'hailingqu', '225300', '321200', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('321203', '高港区', 'gaogangqu', '225321', '321200', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('321204', '姜堰区', 'jiangyanqu', '225500', '321200', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('321281', '兴化市', 'xinghuashi', '225700', '321200', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('321282', '靖江市', 'jingjiangshi', '214500', '321200', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('321283', '泰兴市', 'taixingshi', '225400', '321200', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('321300', '宿迁市', 'suqianshi', '223800', '320000', 1, 'S');
